language	branch	postposition	postp_id	meaning	type (spatial, temporal, abstract)	source pos	government (nouns)	government (pronouns)	directionality	adverbial use (yes/no)	borrowed (yes/no)	agreement	agreement_stem	agreement_slot	comment	reference
Akusha	Dargic	-šal	354	in respect to	abstract		absolutive	absolutive		0	0	0	0			
Akusha	Dargic	-sun	355	along	spatial		absolutive	absolutive		0	0	0	0			
Akusha	Dargic	-b=äħ(li)	356	toward	spatial		absolutive	absolutive		0	0	1	0	suffix		
Akusha	Dargic	-ʡebli	357	at the side	spatial		absolutive	absolutive		0	0	0	0			
Akusha	Dargic	-ʡeb(li)	358	into	spatial		absolutive	absolutive		0	0	0	0			
Mehweb	Dargic	haraq'e=b	359	in front of	spatial		dative	dative	1	1	0	1	0	suffix		
Mehweb	Dargic	b=uħna=b	360	inside	spatial		dative	dative	1	1	0	1	1	prefix and suffix		
Mehweb	Dargic	šulʡe=b	361	near	spatial		dative	dative	1	1	0	1	0	suffix		
Mehweb	Dargic	urga=b	362	between	spatial		dative	dative	1	1	0	1	0	suffix		
Mehweb	Dargic	dura=b	363	outside	spatial		dative	dative	1	1	0	1	0	suffix		
Mehweb	Dargic	b=ajcana=b	364	in the middle	spatial		dative	dative	1	1	0	1	1	prefix and suffix		
Mehweb	Dargic	ʔu=b	365	under	spatial		genitive	dative	1	1	0	1	0	suffix		
Mehweb	Dargic	ʡa=b=ad	366	behind	spatial		genitive	dative	1	1	0	1	1	infix		
Mehweb	Dargic	ha=CL=ha=CL	367	ahead	spatial		dative	dative		1	0	1	1	suffix		
Mehweb	Dargic	CL=ijal	368	together with	abstract		comitative	dative		1	0	1	1	prefix		
Mehweb	Dargic	aqu=b	369	above	spatial		dative	dative		1	0	1	0	suffix		
Mehweb	Dargic	sarajje	370	for	abstract		absolutive	absolutive		1	0	0	0			
Mehweb	Dargic	bahandale	371	for	abstract		absolutive	absolutive		1	1	0	0			
Kajtak	Dargic	darxčili	372	direct	spatial		absolutive	absolutive	0		0	0	0			
Kajtak	Dargic	darxčili	372	direct	spatial		dative	dative	0		0	0	0			
Kajtak	Dargic	ɢaršili	373	opposite	spatial		dative	dative	0		1	0	0			
Kajtak	Dargic	däʡčili	374	facing	spatial	noun	dative	dative	0		0	0	0			
Kajtak	Dargic	bakni	375	in	spatial		genitive	genitive	1	1	0	0	0			
Kajtak	Dargic	dagna	376	in the middle	spatial		genitive	genitive	1	1	0	0	0			
Kajtak	Dargic	urkːa	377	between	spatial				1		0	0	0			
Kajtak	Dargic	če	378	on	spatial		genitive	genitive	1	1	0	0	0			
Kajtak	Dargic	če	378	under	spatial		genitive	genitive	1	1	0	0	0			
Kajtak	Dargic	saʁli	379	in front of	spatial		genitive	genitive	1	1	0	0	0			
Kajtak	Dargic	mäʁla	380	behind	spatial		genitive	genitive	1	1	0	0	0			
Kajtak	Dargic	hiräɢːä	381	behind	spatial		genitive	genitive	1	1	0	0	0			
Kajtak	Dargic	mäq'e	382	near	spatial		genitive	genitive	1	1	0	0	0			
Kajtak	Dargic	alaw	383	around	spatial				1		0	0	0			
Kajtak	Dargic	tːura	384	out	spatial		genitive	genitive	1	1	0	0	0			
Kajtak	Dargic	guni	385	under	spatial		genitive	genitive	1	1	0	0	0			
Kajtak	Dargic	šele	386	beside	spatial		genitive	genitive		1	0	0	0			
Itsari	Dargic	tura=b	387	outside	spatial	noun	genitive	genitive	1	1	0	1	0	suffix		
Itsari	Dargic	tura=b	388	except	abstract	noun	genitive	genitive	0	1	0	1	0	suffix		
Itsari	Dargic	sala=b	389	in front of	spatial		genitive	genitive	1	1	0	1	0	suffix		
Itsari	Dargic	hela=b	390	behind	spatial		genitive	genitive	1	1	0	1	0	suffix		
Itsari	Dargic	xxari=b	391	beneath	spatial		genitive	genitive	1	1	0	1	0	suffix		
Itsari	Dargic	qari=b	392	above	spatial		genitive	genitive	1	1	0	1	0	suffix		
Itsari	Dargic	šalliči=b	393	near	spatial		genitive	genitive	1	1	0	1	0	suffix		
Itsari	Dargic	urkka=b	394	between	spatial		absolutive	absolutive	1	1	0	1	0	suffix		
Itsari	Dargic	urkka=b	394	between	spatial		genitive	genitive	1	1	0	1	0	suffix		
Itsari	Dargic	kkʷi=b	395	inside	spatial		illative	illative	1	1	0	1	0	suffix		
Itsari	Dargic	tti=b	396	behind	spatial		postlative	postlative	1	1	0	1	0	suffix		
Itsari	Dargic	šal	397	about	abstract		genitive	genitive	0	1	0	0	0			
Itsari	Dargic	ssunni	398	like	abstract		genitive	genitive	0	1	0	0	0			
Itsari	Dargic	pajla	399	instead	abstract		genitive	genitive	0	1	0	0	0			
Itsari	Dargic	b=arxxil	400	directly towards	spatial		absolutive	absolutive	0	1	0	1	1	prefix		
Itsari	Dargic	b=arxxil	400	directly towards	spatial		superlative	superlative	0	1	0	1	1	prefix		
Itsari	Dargic	b=alli	401	together with	abstract		illative	illative	0	1	0	1	1	prefix		
Itsari	Dargic	hekkil	402	close to	spatial		superlative	superlative	0	1	0	0	0			
Itsari	Dargic	či=b	403	on	spatial		superlative	superlative	0	1	0	1	0	suffix		
Itsari	Dargic	q'attina	404	for the sake of	abstract		superlative	superlative	0	1	0	0	0			
Itsari	Dargic	w=alli	405	with	abstract		comitative	comitative	0	1	0	1	1	prefix		
Itsari	Dargic	Halsibli	406	according to	abstract		absolutive	absolutive	0		0	0	0			
Itsari	Dargic	hanni	407	caring for	abstract		absolutive	absolutive	0		0	0	0			
Itsari	Dargic	bahandan	408	because of	abstract		absolutive	absolutive	0		1	0	0			
Itsari	Dargic	sar	409	before	temporal		superelative	superelative	0		0	0	0			
Itsari	Dargic	malq'inna	410	until	temporal		superlative	superlative	0		0	0	0			
Itsari	Dargic	xːarri	411	although	abstract		absolutive	absolutive	0		0	0	0			
Itsari	Dargic	satːinna	412	as long as	abstract		absolutive	absolutive	0		0	0	0			
Itsari	Dargic	lehetːi	413	after	temporal		absolutive	absolutive	0		0	0	0			
Itsari	Dargic	(h)eːr	414	like	abstract		absolutive	absolutive	0		0	0	0			
Itsari	Dargic	zamana	415	when	temporal		genitive	genitive	0		1	0	0			
Sanzhi	Dargic	sala=b	416	in front of	spatial		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	sala=b	416	ago	temporal		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	sa=b	417	in front of	spatial		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	sa=b	418	ago	temporal		absolutive	absolutive	1	1	0	1	0	suffix		
Sanzhi	Dargic	hila=b	419	behind	spatial		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	hitːi=b	420	behind	spatial		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	xːari=b	421	under	spatial		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	qari=b	422	above	spatial		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	qari=b	422	about	abstract		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	či=b	423	on	spatial		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	či=b	423	on	spatial		locative	locative	1	1	0	1	0	suffix		
Sanzhi	Dargic	urkːa=b	424	in the middle	spatial		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	urkːa=b	424	in the middle	spatial		absolutive	absolutive	1	1	0	1	0	suffix		
Sanzhi	Dargic	b=i=b	425	inside	spatial		locative	locative	1	1	0	1	1	prefix and suffix		
Sanzhi	Dargic	b=i=b	425	inside	spatial		inessive	inessive	1	1	0	1	1	prefix and suffix		
Sanzhi	Dargic	b=i=b	425	inside	spatial		genitive	genitive	1	1	0	1	1	prefix and suffix		
Sanzhi	Dargic	šːule=b	426	aside	spatial	noun	genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	tːura=b	427	outside	spatial		genitive	genitive	1	1	0	1	0	suffix		
Sanzhi	Dargic	tːura=b	428	except	abstract		genitive	genitive		1	0	1	0	suffix		
Sanzhi	Dargic	tːura=b	428	except	abstract		loc-ablative	loc-ablative		1	0	1	0	suffix		
Sanzhi	Dargic	b=alli	429	together with	abstract		comitative	comitative	0	1	0	1	1	prefix		
Sanzhi	Dargic	b=alli	429	together with	abstract		in-ablative	in-ablative	0	1	0	1	1	prefix		
Sanzhi	Dargic	canille	430	together with	abstract	numeral	comitative	comitative	0	1	0	0	0			
Sanzhi	Dargic	bahanne	431	because of	abstract	noun	absolutive	absolutive	0		1	0	0			
Sanzhi	Dargic	akʷːar	432	without	abstract	verb	absolutive	absolutive	0		0	0	0			
Sanzhi	Dargic	q'atːin(na)	433	for the sake of	abstract		absolutive	absolutive	0		0	0	0			
Sanzhi	Dargic	ħaˁsible	434	according to	abstract		absolutive	absolutive	0		1	0	0			
Lak	Lak	xːič'un<m>aj	435	before	spatial		comparative	comparative	1	1	0	1	0	suffix		
Lak	Lak	xːič'un<m>aj	436	before	temporal		genitive	genitive	1	1	0	1	0	suffix		
Lak	Lak	wi<pː>aj	437	inside	spatial		genitive	genitive	1	1	0	1	0	suffix		
Lak	Lak	č'araw<w>aj	438	near	spatial		genitive	genitive	1	1	0	1	0	suffix		
Lak	Lak	čulin<m>aj	439	beside	spatial	noun	genitive	genitive	1	1	0	1	0	suffix		
Lak	Lak	maqun<m>aj	440	behind	spatial		comparative	comparative	1	1	0	1	0	suffix		
Lak	Lak	maqun<m>aj	441	after	temporal		genitive	genitive	1	1	0	1	0	suffix		
Lak	Lak	muq'uχun<m>aj	442	following	spatial	noun			1	1	0	1	0	suffix		
Lak	Lak	jaluw<w>aj	443	above	spatial		genitive	genitive	1	1	0	1	0	suffix		
Lak	Lak	jalu	444	for	abstract					0	0	0	0			
Lak	Lak	luw<pː>aj	445	below	spatial		genitive	genitive	1	1	0	1	0	suffix		
Lak	Lak	daˁniwn<m>aj	446	in the middle	spatial	noun	genitive	genitive	1	1	0	1	0	suffix		
Lak	Lak	lagma=w=a	447	around	spatial		genitive	genitive		1	0	1	0	suffix		
Lak	Lak	q'at'u<w>aj	448	outside	spatial	noun	genitive	genitive	1	1	0	1	0	suffix		
Lak	Lak	oˁiwan	449	for spite	abstract		genitive	genitive		1	0	0	0			
Lak	Lak	arħal	450	together with	abstract		comitative	comitative		1	0	0	0			
Lak	Lak	χːišala	451	except	abstract		comparative	comparative		1	0	0	0			
Lak	Lak	sawawnu	452	because of	abstract	noun	absolutive	absolutive			1	0	0			
Lak	Lak	ħisawraj	453	about	abstract		absolutive	absolutive		1	0	0	0		may contain class marker but maybe it is fossilized	
Lak	Lak	qːaršinu	454	opposite	spatial		superallative	superallative		1	1	0	0			
Lak	Lak	k'an<tː>aj	455	instead	abstract	noun	dative	dative		0	0	1	0	suffix		
Lak	Lak	qiriw	456	following	spatial		genitive	genitive		1	0	0	0			
Lak	Lak	c'anij	457	for	abstract	noun				0	0	0	0			
Lak	Lak	χːulːij	458	for	abstract	noun				0	0	0	0		outdated	
Lak	Lak	ħaqːirawu	459	about	abstract					0	1	0	0			
Lak	Lak	lažindaraj	460	during	temporal	noun				0	0	0	0		may contain class marker but maybe it is fossilized	
Lak	Lak	b=uruwgun	461	compared to	abstract	verb				0	0	1	1	prefix		
Lak	Lak	b=uwnu	462	according to	abstract	verb				0	0	1	1	prefix		
Lak	Lak	b=aqːaː	463	without	abstract	verb				0	0	1	1	prefix		
Lak	Lak	bak'raj	464	in the beginning	temporal	noun				0	0	0	0			
Lak	Lak	zumunu	465	like	abstract					0	0	0	0			
Kina Rutul	Lezgic	ɢaršuja	466	facing (dynamic)	spatial		attributive	attributive	0	1	1	0	0			
Kina Rutul	Lezgic	ɢaršuja	467	facing (static)	spatial		attributive	attributive	0	0	1	0	0			
Kina Rutul	Lezgic	ǯɨbra	468	following	spatial	noun	attributive	attributive	1	1	0	0	0			
Kina Rutul	Lezgic	aː-uː	469	around	spatial		attributive	attributive	0	1	0	0	0			
Kina Rutul	Lezgic	xura	470	in front of	spatial		attributive	attributive	1	1	0	0	0			
Kina Rutul	Lezgic	xala	471	behind	spatial		attributive	attributive	1	1	0	0	0			
Kina Rutul	Lezgic	bejda	472	beside	spatial	noun	attributive	attributive	1	1	0	0	0			
Kina Rutul	Lezgic	bejda	472	beside	spatial	noun	dative	dative	1	1	0	0	0			
Kina Rutul	Lezgic	uliχda	473	in front of	spatial	noun	attributive	attributive	1	1	0	0	0			
Kina Rutul	Lezgic	q'aneχda	474	under	spatial	noun	attributive	attributive	1	1	0	0	0			
Kina Rutul	Lezgic	jɨˁq'a	475	between	spatial	noun	attributive	attributive	1	0	0	0	0			
Kina Rutul	Lezgic	jɨˁq'aχda	476	behind	spatial	noun	attributive	attributive	1	1	0	0	0			
Kina Rutul	Lezgic	badana	477	for	abstract		attributive	attributive	0	0	1	0	0			
Kina Rutul	Lezgic	gura	478	regarding	abstract		dative	dative	0	0	1	0	0			
Kina Rutul	Lezgic	jerinde	479	instead	abstract		attributive	attributive	0	0	1	0	0			
Kina Rutul	Lezgic	ʁajire	480	except	abstract		superelative	superelative	0	0	1	0	0			
Tsakhur	Lezgic	jiˁqq'aliʲ	481	behind	spatial	noun	attributive	attributive	1	1	0	0	0			
Tsakhur	Lezgic	muglekʲ	482	near	spatial	noun	attributive	attributive	1	1	0	0	0			
Tsakhur	Lezgic	ɢeraʁɨlʲ	483	near	spatial	noun	attributive	attributive		0	0	0	0			
Tsakhur	Lezgic	aq'ʷalʲ	484	on	spatial	noun	attributive	attributive		0	0	0	0			
Tsakhur	Lezgic	arajlʲ	485	among	spatial	noun	attributive	attributive	1	0	1	0	0			
Tsakhur	Lezgic	a=d	486	in	spatial		inessive	inessive		1	0	1	1	suffix		
Tsakhur	Lezgic	alla	487	because of	abstract		superessive	superessive		0	0	0	0			
Tsakhur	Lezgic	alqa	488	from	spatial		superelative	superelative		1	0	0	0			
Tsakhur	Lezgic	alqa	488	about	abstract		superelative	superelative		1	0	0	0			
Tsakhur	Lezgic	awu=d	489	below	spatial		contessive	contessive	1	1	0	1	1	suffix		
Tsakhur	Lezgic	ʁajra	490	except	abstract		superessive	superessive		0	1	0	0			
Tsakhur	Lezgic	aʁalla	491	above	spatial		superelative	superelative		0	0	0	0			
Tsakhur	Lezgic	aʁalla	491	above	spatial		contelative	contelative		0	0	0	0			
Tsakhur	Lezgic	ahnʲa	492	under	spatial		superelative	superelative		1	0	0	0			
Tsakhur	Lezgic	gora	493	because of	abstract		contallative	contallative		0	1	0	0			
Tsakhur	Lezgic	haˁk'eː	494	about	abstract		attributive	attributive		0	1	0	0			
Tsakhur	Lezgic	hiqa	495	ahead	spatial		attributive	attributive		1	0	0	0			
Tsakhur	Lezgic	hiqa	496	compared to	abstract		superelative	superelative		1	0	0	0			
Tsakhur	Lezgic	hiqiːʔalla	497	around	spatial		attributive	attributive		1	0	0	0			
Tsakhur	Lezgic	janalʲ	498	beside	spatial	noun	attributive	attributive	1	0	1	0	0			
Tsakhur	Lezgic	k'ane	499	near	spatial		attributive	attributive	1	1	0	0	0			
Tsakhur	Lezgic	meː	500	till	spatial		attributive	attributive			0	0	0			
Tsakhur	Lezgic	meː	500	for	abstract		attributive	attributive			0	0	0			
Tsakhur	Lezgic	oˁgiːlʲ	501	in front of	spatial		attributive	attributive	1	1	0	0	0			
Tsakhur	Lezgic	qihnʲa	502	following	spatial		possessive	possessive		1	0	0	0			
Tsakhur	Lezgic	qihnʲa	502	following	spatial		attributive	attributive		1	0	0	0			
Tsakhur	Lezgic	qiʁa	503	after	temporal		superelative	superelative		1	0	0	0			
Tsakhur	Lezgic	sana	504	together with	abstract		comitative	comitative		0	0	0	0			
Tsakhur	Lezgic	saǯigeː	505	together with	abstract		comitative	comitative		0	0	0	0			
Tsakhur	Lezgic	sak'ɨ	506	according to	abstract		dative	dative		0	0	0	0			
Tsakhur	Lezgic	uʁa	507	above	spatial		superessive	superessive	1	1	0	0	0			
Lezgian	Lezgic	k'anik	508	under	spatial	noun	genitive	genitive	1	1	0	0	0			
Lezgian	Lezgic	q'iliw	509	near	spatial	noun	genitive	genitive		1	0	0	0			
Lezgian	Lezgic	qwalaw	510	near	spatial	noun	genitive	genitive		1	0	0	0			
Lezgian	Lezgic	arada	511	between	spatial	noun	genitive	genitive	1	1	1	0	0			
Lezgian	Lezgic	patal	512	for	abstract		absolutive	absolutive		0	1	0	0			
Lezgian	Lezgic	pataj	513	from	spatial	noun	genitive	genitive		0	0	0	0			
Lezgian	Lezgic	čkadal	514	instead	abstract	noun	genitive	genitive		1	0	0	0			
Lezgian	Lezgic	qanšardiz	515	to	spatial	noun	genitive	genitive		1	1	0	0			
Lezgian	Lezgic	ɢene	516	inside	spatial	noun	genitive	genitive	1	1	0	0	0			
Lezgian	Lezgic	juq'wa	517	in the middle	spatial	noun				1	0	0	0			
Lezgian	Lezgic	muq'uw	518	near	spatial	noun	genitive	genitive	1	1	0	0	0			
Lezgian	Lezgic	qːece	519	outside	spatial		superelative	superelative	1	1	0	0	0			
Lezgian	Lezgic	winel	520	above	spatial		genitive	genitive	1	1	0	0	0			
Lezgian	Lezgic	winiz	521	above	spatial		inelative	inelative		1	0	0	0			
Lezgian	Lezgic	aǧuz	522	down	spatial		inelative	inelative	1	1	0	0	0			
Lezgian	Lezgic	wilik	523	in front of	spatial	noun	genitive	genitive	1	1	0	0	0			
Lezgian	Lezgic	wilik	524	before	temporal	noun	superelative	superelative	0	1	0	0	0			
Lezgian	Lezgic	q'uluqh	525	behind	spatial	noun	genitive	genitive	1	1	0	0	0			
Lezgian	Lezgic	q'uluqh	526	after	temporal	noun	superelative	superelative		1	0	0	0			
Lezgian	Lezgic	güǧüna	527	behind	spatial		genitive	genitive	1	1	0	0	0			
Lezgian	Lezgic	güǧüna	528	after	temporal		superelative	superelative		1	0	0	0			
Lezgian	Lezgic	kiligna	529	according to	abstract	verb	dative	dative		0	0	0	0			
Lezgian	Lezgic	kwačiz	530	except	abstract	verb	absolutive	absolutive		0	0	0	0			
Lezgian	Lezgic	galaz	531	with	abstract	verb	postessive	postessive		1	0	0	0			
Lezgian	Lezgic	galaz	531	with	abstract	verb	absolutive	absolutive		1	0	0	0			
Lezgian	Lezgic	gwaz	532	with	abstract	verb	absolutive	absolutive		1	0	0	0			
Lezgian	Lezgic	ǧejri	533	except	abstract		superelative	superelative		0	1	0	0			
Lezgian	Lezgic	bašqa	534	except	abstract		superelative	superelative		0	1	0	0			
Lezgian	Lezgic	haqqindaj	535	about	abstract		genitive	genitive		0	1	0	0			
Lezgian	Lezgic	baradaj	536	about	abstract		genitive	genitive		0	0	0	0			
Lezgian	Lezgic	aksi	537	against	spatial		dative	dative		1	0	0	0			
Lezgian	Lezgic	aksina	538	against	spatial		genitive	genitive		1	0	0	0			
Lezgian	Lezgic	qqarši	539	opposite	spatial		dative	dative		1	1	0	0			
Udi	Lezgic	č'ägi	540	late	temporal	noun					0	0	0			
Udi	Lezgic	q'ati	541	between	spatial	noun	genitive	genitive	0		0	0	0			
Udi	Lezgic	best'a	542	in front of	spatial	noun	genitive	genitive	1		0	0	0			
Udi	Lezgic	k'ena	543	like	abstract		absolutive	absolutive			0	0	0			
Udi	Lezgic	oq'a	544	under	spatial		genitive	genitive	1		0	0	0			
Udi	Lezgic	ganu	545	instead	abstract	noun	genitive	genitive			0	0	0			
Udi	Lezgic	baxt'in	546	for	abstract		genitive	genitive			0	0	0			
Udi	Lezgic	boš	547	in	spatial		genitive	genitive	1		0	0	0			
Udi	Lezgic	qošt'an	548	behind	spatial		genitive	genitive	1		0	0	0			
Udi	Lezgic	beˁǧeˁl	549	between	spatial				1		0	0	0			
Udi	Lezgic	t'oˁǧoˁl	550	at	spatial		genitive	genitive	1		0	0	0			
Udi	Lezgic	laxo	551	on	spatial		genitive	genitive	0		0	0	0		historically derived from noun	
Udi	Lezgic	oˁśa	552	after	temporal		ablative	ablative			0	0	0			
Udi	Lezgic	t'oš	553	outside	spatial		ablative	ablative	1		0	0	0			
Udi	Lezgic	cirik'	554	till	spatial	verb	superessive	superessive			0	0	0			
Udi	Lezgic	lari	555	like	abstract	verb	superessive	superessive			0	0	0			
Udi	Lezgic	tüš	556	against	spatial		genitive	genitive			1	0	0			
Udi	Lezgic	t'ečo	557	beyond	spatial						0	0	0			
Udi	Lezgic	axil	558	near	spatial						0	0	0			
Udi	Lezgic	bip'čo	559	around	spatial		genitive	genitive			0	0	0			
Udi	Lezgic	ǯok'	560	except	spatial		ablative	ablative			0	0	0			
Tabasaran	Lezgic	ulih	561	in front of	spatial	noun	genitive	genitive	1	0	0	0	0			
Tabasaran	Lezgic	ulih	562	before	temporal	noun	genitive	genitive		0	0	0	0			
Tabasaran	Lezgic	ulih	562	before	temporal	noun	dative	dative		0	0	0	0			
Tabasaran	Lezgic	ulih	562	before	temporal	noun	superelative	superelative		0	0	0	0			
Tabasaran	Lezgic	q'älaq	563	behind	spatial	noun	genitive	genitive	1	1	0	0	0			
Tabasaran	Lezgic	q'äla'	564	in the middle	spatial	noun	genitive	genitive	1		0	0	0			
Tabasaran	Lezgic	qːʷalaq	565	near	spatial	noun	genitive	genitive	1	0	0	0	0			
Tabasaran	Lezgic	k'anakː	566	under	spatial	noun	genitive	genitive	1	1	0	0	0			
Tabasaran	Lezgic	arajiʔ	567	between	spatial	noun	genitive	genitive	1	0	1	0	0			
Tabasaran	Lezgic	k'ullan	568	for	abstract	noun	genitive	genitive			0	0	0			
Tabasaran	Lezgic	xabaqh	569	in hands	spatial		genitive	genitive	1		0	0	0			
Tabasaran	Lezgic	bagah	570	beside	spatial	noun	genitive	genitive	1	1	0	0	0			
Tabasaran	Lezgic	yarxla	571	far from	spatial		adelative	adelative	1		0	0	0		historically derived from noun	
Tabasaran	Lezgic	ǧät'niqh	572	inside	spatial		genitive	genitive	1		0	0	0			
Tabasaran	Lezgic	ayit'	573	in	spatial	noun	genitive	genitive	1	1	0	0	0			
Tabasaran	Lezgic	ǧanšariʔ	574	opposite	spatial	noun	genitive	genitive	1	0	1	0	0			
Tabasaran	Lezgic	ǧanšariʔ	574	opposite	spatial	noun	dative	dative	1	0	1	0	0			
Tabasaran	Lezgic	zaʔin	575	above	spatial		genitive	genitive	1	1	0	0	0			
Tabasaran	Lezgic	asikk	576	below	spatial		genitive	genitive	1	1	0	0	0			
Tabasaran	Lezgic	bašqa	577	except	abstract		superelative	superelative		0	1	0	0			
Tabasaran	Lezgic	bašqa	577	except	abstract		comparative	comparative		0	1	0	0			
Tabasaran	Lezgic	ǧayri	578	except	abstract		superelative	superelative		0	1	0	0			
Tabasaran	Lezgic	ǧayri	578	except	abstract		comparative	comparative		0	1	0	0			
Tabasaran	Lezgic	savayi	579	except	abstract		superelative	superelative		0	1	0	0			
Tabasaran	Lezgic	savayi	579	except	abstract		comparative	comparative		0	1	0	0			
Tabasaran	Lezgic	häq'naʔan	580	about	abstract		genitive	genitive		0	1	0	0			
Tabasaran	Lezgic	badali	581	for	abstract		genitive	genitive		0	1	0	0			
Tabasaran	Lezgic	badali	581	for	abstract		absolutive	absolutive		0	1	0	0			
Tabasaran	Lezgic	qaršu	582	opposite	spatial		dative	dative		0	1	0	0			
Tabasaran	Lezgic	äksi	583	against	spatial		dative	dative		1	0	0	0			
Tabasaran	Lezgic	lignu	584	according to	abstract	verb	dative	dative		0	0	0	0			
Tabasaran	Lezgic	xhadi	585	with	abstract	verb	absolutive	absolutive			0	0	0			
Tabasaran	Lezgic	qhadi	586	with	abstract	verb	absolutive	absolutive		1	0	0	0			
Tabasaran	Lezgic	žihetnaan	587	about	abstract						1	0	0			
